id,tested_positive
0,18.893776
1,7.1817465
2,15.707789
3,13.495409
4,20.805489
5,8.988405
6,12.800925
7,15.308804
8,12.28777
9,6.248558
10,15.309933
11,5.9451027
12,15.635426
13,13.353619
14,13.936231
15,13.721374
16,19.72908
17,10.742911
18,16.08331
19,14.132865
20,17.03633
21,13.396724
22,2.677782
23,5.0184727
24,10.053877
25,10.520151
26,11.400559
27,10.684007
28,4.020257
29,13.929487
30,3.0008059
31,10.365154
32,10.7750635
33,12.172111
34,7.143217
35,18.029087
36,0.51132774
37,8.383805
38,14.928213
39,11.262157
40,6.152089
41,12.731096
42,11.819643
43,11.191002
44,4.895995
45,6.0858088
46,-2.0772839
47,11.37998
48,9.925716
49,8.042309
50,11.385271
51,6.2706013
52,9.390249
53,11.349598
54,15.948238
55,8.312274
56,11.787455
57,4.4474993
58,11.414617
59,10.198006
60,9.2583885
61,4.5995827
62,4.0776787
63,5.8327265
64,12.542972
65,4.4264545
66,10.981585
67,6.238225
68,12.597156
69,11.990782
70,7.180623
71,10.543187
72,10.190826
73,7.142314
74,12.199898
75,8.125017
76,7.526742
77,11.329446
78,8.531755
79,11.075608
80,13.2126255
81,8.489471
82,16.034908
83,12.27118
84,11.469393
85,8.756757
86,11.607437
87,14.59147
88,9.042865
89,8.969618
90,12.55324
91,11.48395
92,17.770805
93,17.958555
94,13.030014
95,12.576383
96,17.834972
97,10.8466625
98,11.562511
99,13.434981
100,12.744118
101,16.70465
102,14.3933525
103,12.086756
104,12.294067
105,12.084981
106,11.994266
107,14.206671
108,13.241228
109,14.97226
110,14.963821
111,16.163727
112,14.375985
113,12.608231
114,17.191328
115,15.327621
116,12.454221
117,12.677996
118,13.308792
119,15.290881
120,16.275387
121,14.673213
122,13.761841
123,13.484712
124,16.257788
125,13.3991165
126,15.72079
127,16.273254
128,21.701689
129,15.123398
130,14.98473
131,16.24332
132,18.603716
133,15.125514
134,18.352917
135,15.326375
136,15.858292
137,16.94273
138,14.584793
139,17.43095
140,17.351788
141,16.29506
142,14.823952
143,18.40782
144,15.207376
145,15.487727
146,16.110258
147,15.447959
148,16.110258
149,15.95569
150,16.344315
151,16.928495
152,16.110258
153,16.721752
154,19.875015
155,16.110258
156,16.110258
157,16.110258
158,16.110258
159,16.110258
160,16.110258
161,16.110258
162,16.110258
163,16.110258
164,19.44011
165,16.110258
166,16.110258
167,16.57643
168,16.23759
169,16.110258
170,16.110258
171,16.110258
172,16.110258
173,16.110258
174,17.274874
175,16.110258
176,16.110258
177,16.110258
178,16.110258
179,16.110258
180,16.110258
181,16.110258
182,16.110258
183,16.110258
184,16.110258
185,16.110258
186,16.110258
187,16.110258
188,16.110258
189,16.110258
190,16.110258
191,16.110258
192,16.28366
193,16.110258
194,16.110258
195,16.110258
196,16.110258
197,16.110258
198,16.110258
199,16.110258
200,16.110258
201,16.110258
202,16.110258
203,16.110258
204,16.110258
205,16.110258
206,16.110258
207,16.110258
208,16.110258
209,16.110258
210,16.110258
211,16.110258
